k counts: 4 -> 10877, 5 -> 0, 7 -> 0
k counts: 4 -> 11020, 5 -> 0, 7 -> 0
Iteration 1: Generalized to levels age=0 edu=0 mar=0 race=0
Total deficit (records needed to satisfy k-anonymity): 993
  Class key: (17, 10th, Never-married, White) size=3 needs 1 more to reach k=4
  Class key: (17, 12th, Never-married, White) size=2 needs 1 more to reach k=3
  Class key: (17, 5th-6th, Never-married, White) size=1 needs 1 more to reach k=2
  Class key: (17, 9th, Never-married, White) size=2 needs 2 more to reach k=4
  Class key: (18, 12th, Never-married, White) size=2 needs 1 more to reach k=3
  Class key: (18, Some-college, Never-married, White) size=1 needs 2 more to reach k=3
  Class key: (19, HS-grad, Married-AF-spouse, White) size=1 needs 2 more to reach k=3
  Class key: (19, HS-grad, Never-married, Black) size=2 needs 1 more to reach k=3
  Class key: (19, Some-college, Never-married, Black) size=2 needs 1 more to reach k=3
  Class key: (20, 11th, Married-spouse-absent, Asian-Pac-Islander) size=1 needs 3 more to reach k=4
  Class key: (20, HS-grad, Married-civ-spouse, White) size=2 needs 2 more to reach k=4
  Class key: (20, HS-grad, Never-married, Amer-Indian-Eskimo) size=1 needs 1 more to reach k=2
  Class key: (20, Some-college, Married-civ-spouse, White) size=1 needs 3 more to reach k=4
  Class key: (20, Some-college, Never-married, Black) size=1 needs 1 more to reach k=2
  Class key: (21, 10th, Never-married, White) size=1 needs 3 more to reach k=4
  Class key: (21, Bachelors, Never-married, White) size=1 needs 1 more to reach k=2
  Class key: (21, HS-grad, Never-married, Black) size=1 needs 3 more to reach k=4
  Class key: (21, Some-college, Never-married, Asian-Pac-Islander) size=1 needs 3 more to reach k=4
  Class key: (22, 5th-6th, Married-civ-spouse, White) size=1 needs 3 more to reach k=4
  Class key: (22, Assoc-acdm, Never-married, White) size=2 needs 1 more to reach k=3
  Class key: (22, Bachelors, Never-married, White) size=3 needs 1 more to reach k=4
  Class key: (22, HS-grad, Married-spouse-absent, White) size=1 needs 3 more to reach k=4
  Class key: (22, HS-grad, Never-married, White) size=3 needs 1 more to reach k=4
  Class key: (22, Some-college, Married-civ-spouse, Black) size=1 needs 3 more to reach k=4
  Class key: (22, Some-college, Married-civ-spouse, White) size=2 needs 1 more to reach k=3
  Class key: (22, Some-college, Never-married, Black) size=3 needs 1 more to reach k=4
  Class key: (23, 5th-6th, Married-civ-spouse, White) size=1 needs 3 more to reach k=4
  Class key: (23, 5th-6th, Never-married, White) size=1 needs 1 more to reach k=2
  Class key: (23, Assoc-acdm, Never-married, White) size=1 needs 3 more to reach k=4
  Class key: (23, Assoc-voc, Divorced, White) size=1 needs 1 more to reach k=2
  Class key: (23, Assoc-voc, Never-married, Black) size=1 needs 3 more to reach k=4
  Class key: (23, HS-grad, Married-civ-spouse, White) size=2 needs 1 more to reach k=3
  Class key: (23, HS-grad, Never-married, Black) size=3 needs 1 more to reach k=4
